warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/kevinmoo/Desktop/localrepo/ddex-suite/packages/ddex-builder/bindings/node/Cargo.toml
workspace: /Users/kevinmoo/Desktop/localrepo/ddex-suite/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/kevinmoo/Desktop/localrepo/ddex-suite/packages/ddex-builder/bindings/wasm/Cargo.toml
workspace: /Users/kevinmoo/Desktop/localrepo/ddex-suite/Cargo.toml
   Compiling crypto-common v0.1.6
   Compiling xml-rs v0.8.27
   Compiling digest v0.10.7
   Compiling arrayref v0.3.9
   Compiling nu-ansi-term v0.50.1
   Compiling precomputed-hash v0.1.1
   Compiling constant_time_eq v0.3.1
   Compiling cpp_demangle v0.4.4
   Compiling object v0.36.7
   Compiling new_debug_unreachable v1.0.6
   Compiling static_assertions v1.1.0
   Compiling smartstring v1.0.1
   Compiling string_cache v0.8.9
   Compiling xmltree v0.10.3
   Compiling blake3 v1.8.2
   Compiling tracing-subscriber v0.3.20
   Compiling sha2 v0.10.9
   Compiling unicode-normalization v0.1.24
   Compiling findshlibs v0.10.2
   Compiling debugid v0.8.0
   Compiling getrandom v0.2.16
   Compiling memmap2 v0.9.8
   Compiling smallstr v0.3.1
   Compiling equator-macro v0.4.2
   Compiling rustc-demangle v0.1.26
   Compiling symbolic-demangle v12.16.2
   Compiling adler2 v2.0.1
   Compiling gimli v0.31.1
   Compiling thiserror v2.0.16
   Compiling bytemuck v1.23.2
   Compiling hex v0.4.3
   Compiling mime v0.3.17
   Compiling urlencoding v2.1.3
   Compiling rgb v0.8.52
   Compiling equator v0.4.2
   Compiling miniz_oxide v0.8.9
   Compiling symbolic-common v12.16.2
   Compiling rand_core v0.6.4
   Compiling num-format v0.4.4
   Compiling addr2line v0.24.2
   Compiling quick-xml v0.26.0
   Compiling async-stream-impl v0.3.6
   Compiling thiserror-impl v2.0.16
   Compiling str_stack v0.1.0
   Compiling pprof v0.15.0
   Compiling bitflags v1.3.2
   Compiling nix v0.26.4
   Compiling inferno v0.11.21
   Compiling async-stream v0.3.6
   Compiling rand_chacha v0.3.1
   Compiling aligned-vec v0.6.4
   Compiling ddex-builder v0.3.5 (/Users/kevinmoo/Desktop/localrepo/ddex-suite/packages/ddex-builder)
   Compiling tokio-stream v0.1.17
   Compiling spin v0.10.0
   Compiling rand v0.8.5
   Compiling byteorder v1.5.0
   Compiling tokio-test v0.4.4
   Compiling rmp v0.8.14
warning: unused import: `std::fmt::Write as FmtWrite`
  --> packages/ddex-builder/src/generator/optimized_xml_writer.rs:12:5
   |
12 | use std::fmt::Write as FmtWrite;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: unused import: `super::*`
   --> packages/ddex-builder/src/versions/ern_382.rs:254:9
    |
254 |     use super::*;
    |         ^^^^^^^^

warning: unused import: `Node`
   --> packages/ddex-builder/src/versions/ern_382.rs:255:31
    |
255 |     use crate::ast::{Element, Node};
    |                               ^^^^

warning: unused import: `super::*`
   --> packages/ddex-builder/src/versions/ern_382.rs:491:9
    |
491 |     use super::*;
    |         ^^^^^^^^

warning: unused import: `super::*`
   --> packages/ddex-builder/src/versions/ern_42.rs:209:9
    |
209 |     use super::*;
    |         ^^^^^^^^

warning: unused import: `Node`
   --> packages/ddex-builder/src/versions/ern_42.rs:210:31
    |
210 |     use crate::ast::{Element, Node};
    |                               ^^^^

warning: unused import: `super::*`
   --> packages/ddex-builder/src/versions/ern_42.rs:520:9
    |
520 |     use super::*;
    |         ^^^^^^^^

warning: unused import: `super::*`
   --> packages/ddex-builder/src/versions/ern_43.rs:249:9
    |
249 |     use super::*;
    |         ^^^^^^^^

warning: unused import: `Node`
   --> packages/ddex-builder/src/versions/ern_43.rs:250:31
    |
250 |     use crate::ast::{Element, Node};
    |                               ^^^^

warning: unused import: `super::*`
   --> packages/ddex-builder/src/versions/ern_43.rs:512:9
    |
512 |     use super::*;
    |         ^^^^^^^^

warning: unused import: `BytesText`
 --> packages/ddex-builder/src/versions/converter.rs:4:54
  |
4 | use quick_xml::events::{Event, BytesStart, BytesEnd, BytesText};
  |                                                      ^^^^^^^^^

warning: ambiguous glob re-exports
  --> packages/ddex-builder/src/versions/mod.rs:37:9
   |
37 | pub use ern_382::*;
   |         ^^^^^^^^^^ the name `get_version_spec` in the value namespace is first re-exported here
38 | pub use ern_42::*;
39 | pub use ern_43::*;
   |         --------- but the name `get_version_spec` in the value namespace is also re-exported here
   |
   = note: `#[warn(ambiguous_glob_reexports)]` on by default

warning: ambiguous glob re-exports
  --> packages/ddex-builder/src/versions/mod.rs:37:9
   |
37 | pub use ern_382::*;
   |         ^^^^^^^^^^ the name `get_namespace_mappings` in the value namespace is first re-exported here
38 | pub use ern_42::*;
39 | pub use ern_43::*;
   |         --------- but the name `get_namespace_mappings` in the value namespace is also re-exported here

warning: ambiguous glob re-exports
  --> packages/ddex-builder/src/versions/mod.rs:37:9
   |
37 | pub use ern_382::*;
   |         ^^^^^^^^^^ the name `get_xml_template` in the value namespace is first re-exported here
38 | pub use ern_42::*;
39 | pub use ern_43::*;
   |         --------- but the name `get_xml_template` in the value namespace is also re-exported here

warning: ambiguous glob re-exports
  --> packages/ddex-builder/src/versions/mod.rs:37:9
   |
37 | pub use ern_382::*;
   |         ^^^^^^^^^^ the name `builders` in the type namespace is first re-exported here
38 | pub use ern_42::*;
39 | pub use ern_43::*;
   |         --------- but the name `builders` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
  --> packages/ddex-builder/src/versions/mod.rs:37:9
   |
37 | pub use ern_382::*;
   |         ^^^^^^^^^^ the name `validation` in the type namespace is first re-exported here
38 | pub use ern_42::*;
39 | pub use ern_43::*;
   |         --------- but the name `validation` in the type namespace is also re-exported here

warning: unused import: `Atom`
  --> packages/ddex-builder/src/optimized_strings.rs:11:33
   |
11 | use string_cache::{DefaultAtom, Atom};
   |                                 ^^^^

warning: unused import: `indexmap::IndexMap`
  --> packages/ddex-builder/src/parallel_processing.rs:11:5
   |
11 | use indexmap::IndexMap;
   |     ^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::error::BuildError`
  --> packages/ddex-builder/src/security/entity_classifier.rs:16:5
   |
16 | use crate::error::BuildError;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `IndexMap`
  --> packages/ddex-builder/src/security/entity_classifier.rs:17:16
   |
17 | use indexmap::{IndexMap, IndexSet};
   |                ^^^^^^^^

warning: unused imports: `debug` and `warn`
  --> packages/ddex-builder/src/security/error_sanitizer.rs:11:22
   |
11 | use tracing::{error, warn, debug};
   |                      ^^^^  ^^^^^

warning: unused import: `NamespaceScope`
 --> packages/ddex-builder/src/namespace_minimizer.rs:6:47
  |
6 | use ddex_core::namespace::{NamespaceRegistry, NamespaceScope, ConflictResolution};
  |                                               ^^^^^^^^^^^^^^

warning: unused import: `warn`
  --> packages/ddex-builder/src/namespace_minimizer.rs:12:22
   |
12 | use tracing::{debug, warn};
   |                      ^^^^

   Compiling backtrace v0.3.75
   Compiling env_filter v0.1.3
   Compiling csv-core v0.1.12
   Compiling jiff v0.2.15
   Compiling csv v1.3.1
warning: use of deprecated method `indexmap::IndexMap::<K, V, S>::remove`: `remove` disrupts the map order -- use `swap_remove` or `shift_remove` for explicit behavior.
   --> packages/ddex-builder/src/streaming/reference_manager.rs:375:44
    |
375 |                     self.resource_metadata.remove(&reference_id);
    |                                            ^^^^^^
    |
    = note: `#[warn(deprecated)]` on by default

warning: use of deprecated method `indexmap::IndexSet::<T, S>::remove`: `remove` disrupts the set order -- use `swap_remove` or `shift_remove` for explicit behavior.
   --> packages/ddex-builder/src/streaming/reference_manager.rs:376:42
    |
376 |                     self.used_references.remove(&reference_id);
    |                                          ^^^^^^

warning: use of deprecated method `indexmap::IndexMap::<K, V, S>::remove`: `remove` disrupts the map order -- use `swap_remove` or `shift_remove` for explicit behavior.
   --> packages/ddex-builder/src/streaming/reference_manager.rs:384:43
    |
384 |                     self.release_metadata.remove(&reference_id);
    |                                           ^^^^^^

warning: use of deprecated method `indexmap::IndexSet::<T, S>::remove`: `remove` disrupts the set order -- use `swap_remove` or `shift_remove` for explicit behavior.
   --> packages/ddex-builder/src/streaming/reference_manager.rs:385:42
    |
385 |                     self.used_references.remove(&reference_id);
    |                                          ^^^^^^

   Compiling rmp-serde v1.3.0
   Compiling anyhow v1.0.99
   Compiling colored v2.2.0
   Compiling glob v0.3.3
   Compiling base64 v0.22.1
warning: use of deprecated method `indexmap::IndexMap::<K, V, S>::remove`: `remove` disrupts the map order -- use `swap_remove` or `shift_remove` for explicit behavior.
   --> packages/ddex-builder/src/caching.rs:246:30
    |
246 |                 self.results.remove(content_hash);
    |                              ^^^^^^

warning: use of deprecated method `indexmap::IndexMap::<K, V, S>::remove`: `remove` disrupts the map order -- use `swap_remove` or `shift_remove` for explicit behavior.
   --> packages/ddex-builder/src/caching.rs:279:26
    |
279 |             self.results.remove(&key);
    |                          ^^^^^^

warning: use of deprecated method `indexmap::IndexMap::<K, V, S>::remove`: `remove` disrupts the map order -- use `swap_remove` or `shift_remove` for explicit behavior.
   --> packages/ddex-builder/src/caching.rs:376:29
    |
376 |                 self.hashes.remove(key);
    |                             ^^^^^^

warning: use of deprecated method `indexmap::IndexMap::<K, V, S>::remove`: `remove` disrupts the map order -- use `swap_remove` or `shift_remove` for explicit behavior.
   --> packages/ddex-builder/src/caching.rs:400:25
    |
400 |             self.hashes.remove(&key);
    |                         ^^^^^^

warning: use of deprecated method `indexmap::IndexMap::<K, V, S>::remove`: `remove` disrupts the map order -- use `swap_remove` or `shift_remove` for explicit behavior.
   --> packages/ddex-builder/src/caching.rs:501:28
    |
501 |             self.templates.remove(&key);
    |                            ^^^^^^

   Compiling test-case-core v3.3.1
warning: use of deprecated method `indexmap::IndexMap::<K, V, S>::remove`: `remove` disrupts the map order -- use `swap_remove` or `shift_remove` for explicit behavior.
   --> packages/ddex-builder/src/namespace_minimizer.rs:306:40
    |
306 |                     element.attributes.remove(&xmlns_key);
    |                                        ^^^^^^

warning: unused import: `std::io::Write`
  --> packages/ddex-builder/src/generator/optimized_xml_writer.rs:11:5
   |
11 | use std::io::Write;
   |     ^^^^^^^^^^^^^^

   Compiling test-case-macros v3.3.1
   Compiling unicode-ident v1.0.18
   Compiling wasm-bindgen-test-macro v0.3.51
   Compiling ddex-parser v0.3.5 (/Users/kevinmoo/Desktop/localrepo/ddex-suite/packages/ddex-parser)
warning: unused variable: `element_count`
  --> packages/ddex-builder/src/generator/optimized_xml_writer.rs:50:13
   |
50 |         let element_count = self.count_elements(&ast.root);
   |             ^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_element_count`
   |
   = note: `#[warn(unused_variables)]` on by default

   Compiling wasm-bindgen-shared v0.2.101
warning: variable `has_namespace_declarations` is assigned to, but never used
   --> packages/ddex-parser/src/parser/namespace_detector.rs:103:17
    |
103 |         let mut has_namespace_declarations = false;
    |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: consider using `_has_namespace_declarations` instead
    = note: `#[warn(unused_variables)]` on by default

warning: value assigned to `has_namespace_declarations` is never read
   --> packages/ddex-parser/src/parser/namespace_detector.rs:120:17
    |
120 |                 has_namespace_declarations = true;
    |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: maybe it is overwritten before being read?
    = note: `#[warn(unused_assignments)]` on by default

warning: value assigned to `has_namespace_declarations` is never read
   --> packages/ddex-parser/src/parser/namespace_detector.rs:136:17
    |
136 |                 has_namespace_declarations = true;
    |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: maybe it is overwritten before being read?

   Compiling test-case v3.3.1
   Compiling napi-sys v2.4.0
warning: field `version` is never read
  --> packages/ddex-parser/src/parser/stream.rs:28:5
   |
26 | pub struct StreamingParser<R: BufRead> {
   |            --------------- field in this struct
27 |     reader: Reader<R>,
28 |     version: ERNVersion,
   |     ^^^^^^^
   |
   = note: `#[warn(dead_code)]` on by default

warning: fields `parser`, `done`, and `in_resource_list` are never read
   --> packages/ddex-parser/src/parser/stream.rs:541:5
    |
540 | pub struct ResourceIterator<'a, R: BufRead> {
    |            ---------------- fields in this struct
541 |     parser: &'a mut StreamingParser<R>,
    |     ^^^^^^
542 |     done: bool,
    |     ^^^^
543 |     in_resource_list: bool,
    |     ^^^^^^^^^^^^^^^^

warning: fields `parser` and `done` are never read
   --> packages/ddex-parser/src/parser/stream.rs:566:5
    |
565 | pub struct PartyIterator<'a, R: BufRead> {
    |            ------------- fields in this struct
566 |     parser: &'a mut StreamingParser<R>,
    |     ^^^^^^
567 |     done: bool,
    |     ^^^^

warning: fields `parser` and `done` are never read
   --> packages/ddex-parser/src/parser/stream.rs:588:5
    |
587 | pub struct DealIterator<'a, R: BufRead> {
    |            ------------ fields in this struct
588 |     parser: &'a mut StreamingParser<R>,
    |     ^^^^^^
589 |     done: bool,
    |     ^^^^

warning: associated functions `count_tracks` and `calculate_total_duration` are never used
   --> packages/ddex-parser/src/transform/flatten.rs:173:8
    |
19  | impl Flattener {
    | -------------- associated functions in this implementation
...
173 |     fn count_tracks(releases: &[ParsedRelease]) -> usize {
    |        ^^^^^^^^^^^^
...
177 |     fn calculate_total_duration(resources: &HashMap<String, ParsedResource>) -> u64 {
    |        ^^^^^^^^^^^^^^^^^^^^^^^^

warning: fields `version` and `differences` are never read
  --> packages/ddex-parser/src/transform/version_adapter.rs:10:5
   |
9  | pub struct VersionAdapter {
   |            -------------- fields in this struct
10 |     version: ERNVersion,
   |     ^^^^^^^
11 |     differences: VersionDifferences,
   |     ^^^^^^^^^^^

   Compiling wasm-bindgen v0.2.101
   Compiling napi v2.16.17
   Compiling ddex-builder-node v0.3.5 (/Users/kevinmoo/Desktop/localrepo/ddex-suite/packages/ddex-builder/bindings/node)
   Compiling quick-xml v0.31.0
   Compiling js-sys v0.3.78
   Compiling console_error_panic_hook v0.1.7
warning: unused variable: `prefix`
   --> packages/ddex-builder/src/namespace_minimizer.rs:102:14
    |
102 |         for (prefix, uri) in &ast.namespaces {
    |              ^^^^^^ help: if this is intentional, prefix it with an underscore: `_prefix`

warning: unused variable: `xml_output`
   --> packages/ddex-builder/src/verification.rs:146:9
    |
146 |         xml_output: &str,
    |         ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_xml_output`

warning: unused variable: `fidelity_options`
   --> packages/ddex-builder/src/verification.rs:147:9
    |
147 |         fidelity_options: &FidelityOptions,
    |         ^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_fidelity_options`

warning: field `inner` is never read
   --> packages/ddex-builder/src/builder.rs:190:5
    |
189 | pub struct DDEXBuilder {
    |            ----------- field in this struct
190 |     inner: super::Builder,
    |     ^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

warning: method `preflight` is never used
   --> packages/ddex-builder/src/builder.rs:494:8
    |
193 | impl DDEXBuilder {
    | ---------------- method in this implementation
...
494 |     fn preflight(&self, request: &BuildRequest, level: super::preflight::PreflightLevel) -> Result<Vec<BuildWarning>, super::error::Build...
    |        ^^^^^^^^^

warning: field `config` is never read
  --> packages/ddex-builder/src/canonical/mod.rs:85:5
   |
84 | pub struct DB_C14N {
   |            ------- field in this struct
85 |     config: super::determinism::DeterminismConfig,
   |     ^^^^^^

warning: field `registry` is never read
  --> packages/ddex-builder/src/canonical/rules.rs:17:5
   |
15 | pub struct NamespacePrefixLock {
   |            ------------------- field in this struct
16 |     /// Registry for namespace management
17 |     registry: NamespaceRegistry,
   |     ^^^^^^^^

warning: method `generate_deal_list` is never used
   --> packages/ddex-builder/src/generator/mod.rs:299:8
    |
86  | impl ASTGenerator {
    | ----------------- method in this implementation
...
299 |     fn generate_deal_list(&self, deals: &[crate::builder::DealRequest]) -> Result<Element, BuildError> {
    |        ^^^^^^^^^^^^^^^^^^

warning: field `hash_generator` is never read
  --> packages/ddex-builder/src/streaming/reference_manager.rs:62:5
   |
60 | pub struct StreamingReferenceManager {
   |            ------------------------- field in this struct
61 |     config: ReferenceConfig,
62 |     hash_generator: StableHashGenerator,
   |     ^^^^^^^^^^^^^^

warning: field `config` is never read
  --> packages/ddex-builder/src/linker/mod.rs:32:5
   |
21 | pub struct ReferenceLinker {
   |            --------------- field in this struct
...
32 |     config: LinkerConfig,
   |     ^^^^^^
   |
   = note: `ReferenceLinker` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: static `ISWC_PATTERN` is never used
  --> packages/ddex-builder/src/preflight.rs:17:8
   |
17 | static ISWC_PATTERN: Lazy<Regex> = Lazy::new(|| {
   |        ^^^^^^^^^^^^

warning: static `ISNI_PATTERN` is never used
  --> packages/ddex-builder/src/preflight.rs:21:8
   |
21 | static ISNI_PATTERN: Lazy<Regex> = Lazy::new(|| {
   |        ^^^^^^^^^^^^

warning: field `preset` is never read
   --> packages/ddex-builder/src/schema/mod.rs:159:5
    |
153 | pub struct SchemaGenerator {
    |            --------------- field in this struct
...
159 |     preset: Option<PartnerPreset>,
    |     ^^^^^^
    |
    = note: `SchemaGenerator` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `default_options` is never read
   --> packages/ddex-builder/src/versions/mod.rs:339:5
    |
333 | pub struct VersionManager {
    |            -------------- field in this struct
...
339 |     default_options: ConversionOptions,
    |     ^^^^^^^^^^^^^^^
    |
    = note: `VersionManager` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: function `get_namespace_mappings` is never used
   --> packages/ddex-builder/src/versions/ern_382.rs:211:8
    |
211 | pub fn get_namespace_mappings() -> IndexMap<String, String> {
    |        ^^^^^^^^^^^^^^^^^^^^^^

warning: function `get_xml_template` is never used
   --> packages/ddex-builder/src/versions/ern_382.rs:222:8
    |
222 | pub fn get_xml_template() -> &'static str {
    |        ^^^^^^^^^^^^^^^^

warning: function `build_message_header` is never used
   --> packages/ddex-builder/src/versions/ern_382.rs:258:12
    |
258 |     pub fn build_message_header(
    |            ^^^^^^^^^^^^^^^^^^^^

warning: function `build_sound_recording` is never used
   --> packages/ddex-builder/src/versions/ern_382.rs:294:12
    |
294 |     pub fn build_sound_recording(
    |            ^^^^^^^^^^^^^^^^^^^^^

warning: function `build_release` is never used
   --> packages/ddex-builder/src/versions/ern_382.rs:343:12
    |
343 |     pub fn build_release(
    |            ^^^^^^^^^^^^^

warning: function `build_simple_deal` is never used
   --> packages/ddex-builder/src/versions/ern_382.rs:422:12
    |
422 |     pub fn build_simple_deal(
    |            ^^^^^^^^^^^^^^^^^

warning: static `ISRC_PATTERN_382` is never used
   --> packages/ddex-builder/src/versions/ern_382.rs:496:12
    |
496 |     static ISRC_PATTERN_382: Lazy<Regex> = Lazy::new(|| {
    |            ^^^^^^^^^^^^^^^^

warning: static `UPC_PATTERN_382` is never used
   --> packages/ddex-builder/src/versions/ern_382.rs:500:12
    |
500 |     static UPC_PATTERN_382: Lazy<Regex> = Lazy::new(|| {
    |            ^^^^^^^^^^^^^^^

warning: static `DURATION_PATTERN_382` is never used
   --> packages/ddex-builder/src/versions/ern_382.rs:504:12
    |
504 |     static DURATION_PATTERN_382: Lazy<Regex> = Lazy::new(|| {
    |            ^^^^^^^^^^^^^^^^^^^^

warning: static `DATE_PATTERN_382` is never used
   --> packages/ddex-builder/src/versions/ern_382.rs:508:12
    |
508 |     static DATE_PATTERN_382: Lazy<Regex> = Lazy::new(|| {
    |            ^^^^^^^^^^^^^^^^

warning: function `validate_isrc` is never used
   --> packages/ddex-builder/src/versions/ern_382.rs:513:12
    |
513 |     pub fn validate_isrc(isrc: &str) -> bool {
    |            ^^^^^^^^^^^^^

warning: function `validate_upc` is never used
   --> packages/ddex-builder/src/versions/ern_382.rs:518:12
    |
518 |     pub fn validate_upc(upc: &str) -> bool {
    |            ^^^^^^^^^^^^

warning: function `validate_duration` is never used
   --> packages/ddex-builder/src/versions/ern_382.rs:523:12
    |
523 |     pub fn validate_duration(duration: &str) -> bool {
    |            ^^^^^^^^^^^^^^^^^

warning: function `validate_date` is never used
   --> packages/ddex-builder/src/versions/ern_382.rs:528:12
    |
528 |     pub fn validate_date(date: &str) -> bool {
    |            ^^^^^^^^^^^^^

warning: function `validate_territory_code` is never used
   --> packages/ddex-builder/src/versions/ern_382.rs:533:12
    |
533 |     pub fn validate_territory_code(territory: &str) -> bool {
    |            ^^^^^^^^^^^^^^^^^^^^^^^

warning: function `validate_commercial_model` is never used
   --> packages/ddex-builder/src/versions/ern_382.rs:538:12
    |
538 |     pub fn validate_commercial_model(model: &str) -> bool {
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `validate_ern_382_message` is never used
   --> packages/ddex-builder/src/versions/ern_382.rs:548:12
    |
548 |     pub fn validate_ern_382_message(xml_content: &str) -> Vec<String> {
    |            ^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `get_namespace_mappings` is never used
   --> packages/ddex-builder/src/versions/ern_42.rs:162:8
    |
162 | pub fn get_namespace_mappings() -> IndexMap<String, String> {
    |        ^^^^^^^^^^^^^^^^^^^^^^

warning: function `get_xml_template` is never used
   --> packages/ddex-builder/src/versions/ern_42.rs:174:8
    |
174 | pub fn get_xml_template() -> &'static str {
    |        ^^^^^^^^^^^^^^^^

warning: function `build_enhanced_message_header` is never used
   --> packages/ddex-builder/src/versions/ern_42.rs:213:12
    |
213 |     pub fn build_enhanced_message_header(
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `build_enhanced_sound_recording` is never used
   --> packages/ddex-builder/src/versions/ern_42.rs:271:12
    |
271 |     pub fn build_enhanced_sound_recording(
